IRI,Property Type,SMIR name,Label,predicate,Ontologies (Range) ,Domain (validation),Endpoint,Definition,,,Dublin core name,http://dublincore.org/documents/2012/06/14/dcmi-terms/,,Ontology,Ontologies,default by datatype,,,,,,,,,,
,,,Label,Term Name,Has Range,Has Domain,,Definition,Comment,Type of Term,,,Reference,,,raw,seg,surfmodel,Cdisc-data,Cdisc-def,gse,gsm,gp,ssm,collection,
dcterms:title not used yet,,Title,Title,title,,,,A name given to the resource.,,,title,http://purl.org/dc/terms/title ,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/description,Annotation property,Description,Description,description,rdfs:Literal,,,An account of the resource. ,"Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource. ",,description,http://purl.org/dc/terms/description,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/creator,Annotation property,creator,Creator,creator,rdfs:Literal,,,An entity responsible for making contributions to the resource. ,,Property,creator,http://purl.org/dc/terms/contributor,,dublin core,,,,,,,,,,,,
no,,,,subject,,,,The topic of the resource. ,"Typically, the subject will be represented using keywords, key phrases, or classification codes. Recommended best practice is to use a controlled vocabulary. ",Property,subject,http://purl.org/dc/terms/subject ,,dublin core,,,,,,,,,,,,
no,,,Publisher,publisher,rdfs:Literal,,,,,Property,publisher,http://purl.org/dc/terms/publisher,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/date,Annotation property,,Date,date,xds:dateTime,,,,"Date may be used to express temporal information at any level of granularity. Recommended best practice is to use an encoding scheme, such as the W3CDTF profile of ISO 8601 [W3CDTF]. ",Property,date,http://purl.org/dc/terms/date,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/type,Annotation property,no used,DCMI Type,Type,,,,The nature or genre of the resource. ,"Recommended best practice is to use a controlled vocabulary such as the DCMI Type Vocabulary [DCMITYPE]. To describe the file format, physical medium, or dimensions of the resource, use the Format element. ",,type,http://purl.org/dc/terms/type ,[DCMITYPE] http://dublincore.org/documents/dcmi-type-vocabulary/ ,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/coverage,,,,coverage,,,autocomplete,"The spatial or temporal topic of the resource, the spatial applicability of the resource, or the jurisdiction under which the resource is relevant. ",,Property,coverage,http://purl.org/dc/terms/coverage,,dublin core,,,,,,,,,,,,
http://purl.org/dc/terms/created,Annotation property,createdDate,Creation date,Date created,rdfs:Literal,,,Date of creation of the resource. ,,Property,created,http://purl.org/dc/terms/created ,,dublin core,,,,,,,,,,,,
